# view AndroidManifest.xml #generated:149
-keep class android.app.Activity { <init>(...); }

# view res/layout/symbol_view.xml #generated:108
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/candidate_view.xml #generated:33
-keep class org.mozc.android.inputmethod.japanese.CandidateView { <init>(...); }

# view res/layout/candidate_view.xml #generated:59
-keep class org.mozc.android.inputmethod.japanese.CandidateView$ConversionCandidateWordView { <init>(...); }

# view res/layout/candidate_view.xml #generated:46
-keep class org.mozc.android.inputmethod.japanese.ConversionCandidateWordContainerView { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class org.mozc.android.inputmethod.japanese.FirstTimeLaunchActivity { <init>(...); }

# view res/layout/mozc_view.xml #generated:270
-keep class org.mozc.android.inputmethod.japanese.FloatingCandidateView { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class org.mozc.android.inputmethod.japanese.InputDeviceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class org.mozc.android.inputmethod.japanese.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class org.mozc.android.inputmethod.japanese.LauncherIconVisibilityInitializer { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class org.mozc.android.inputmethod.japanese.MozcService { <init>(...); }

# view res/layout/mozc_view.xml #generated:82
-keep class org.mozc.android.inputmethod.japanese.MozcView { <init>(...); }

# view res/layout/mozc_view.xml #generated:184
-keep class org.mozc.android.inputmethod.japanese.NarrowFrameView { <init>(...); }

# view res/layout/mozc_view.xml #generated:246
-keep class org.mozc.android.inputmethod.japanese.SymbolInputView { <init>(...); }

# view res/layout/symbol_candidate_view.xml #generated:41
-keep class org.mozc.android.inputmethod.japanese.SymbolInputView$SymbolCandidateView { <init>(...); }

# view res/layout/mozc_view.xml #generated:227
# view res/layout/symbol_view.xml #generated:170
-keep class org.mozc.android.inputmethod.japanese.keyboard.KeyboardView { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class org.mozc.android.inputmethod.japanese.mushroom.MushroomSelectionActivity { <init>(...); }

# view res/xml/pref_dictionary.xml #generated:56
-keep class org.mozc.android.inputmethod.japanese.preference.ClearConversionHistoryDialogPreference { <init>(...); }

# view res/xml/pref_dictionary.xml #generated:62
-keep class org.mozc.android.inputmethod.japanese.preference.ClearSymbolHistoryDialogPreference { <init>(...); }

# view res/xml/pref_dictionary.xml #generated:68
-keep class org.mozc.android.inputmethod.japanese.preference.ClearUserDictionaryDialogPreference { <init>(...); }

# view res/xml/pref_software_keyboard.xml #generated:39
# view res/xml/pref_software_keyboard_advanced.xml #generated:37
# view res/xml/pref_software_keyboard_advanced.xml #generated:99
-keep class org.mozc.android.inputmethod.japanese.preference.KeyboardLayoutPreference { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class org.mozc.android.inputmethod.japanese.preference.MiniBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class org.mozc.android.inputmethod.japanese.preference.MozcFragmentPreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class org.mozc.android.inputmethod.japanese.preference.MozcFragmentSoftwareKeyboardAdvancedSettingsPreferenceActivity { <init>(...); }

# view land/res/layout-land/pref_keyboard_layout.xml #generated:37
# view res/layout/pref_keyboard_layout.xml #generated:37
-keep class org.mozc.android.inputmethod.japanese.preference.MozcGallery { <init>(...); }

# view res/xml/pref_input_support.xml #generated:77
-keep class org.mozc.android.inputmethod.japanese.preference.MozcMultiSelectListPreference { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class org.mozc.android.inputmethod.japanese.preference.MozcPreferenceDummy { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class org.mozc.android.inputmethod.japanese.preference.MozcProxyPreferenceActivity { <init>(...); }

# view res/xml/preference_headers_multipane.xml #generated:34
# view res/xml/preference_headers_multipane.xml #generated:46
# view res/xml/preference_headers_multipane.xml #generated:53
# view res/xml/preference_headers_multipane.xml #generated:60
# view res/xml/preference_headers_multipane.xml #generated:67
# view res/xml/preference_headers_multipane.xml #generated:74
# view res/xml/preference_headers_multipane_development.xml #generated:33
# view res/xml/preference_headers_multipane_without_stats.xml #generated:34
# view res/xml/preference_headers_multipane_without_stats.xml #generated:46
# view res/xml/preference_headers_multipane_without_stats.xml #generated:53
# view res/xml/preference_headers_multipane_without_stats.xml #generated:60
# view res/xml/preference_headers_multipane_without_stats.xml #generated:67
-keep class org.mozc.android.inputmethod.japanese.preference.PreferenceBaseFragment { <init>(...); }

# view res/xml/pref_input_support.xml #generated:41
# view res/xml/pref_input_support.xml #generated:58
# view res/xml/pref_software_keyboard_advanced.xml #generated:124
# view res/xml/pref_software_keyboard_advanced.xml #generated:144
# view res/xml/pref_software_keyboard_advanced.xml #generated:59
# view res/xml/pref_software_keyboard_advanced.xml #generated:78
-keep class org.mozc.android.inputmethod.japanese.preference.SeekbarPreference { <init>(...); }

# view res/layout/candidate_view.xml #generated:65
-keep class org.mozc.android.inputmethod.japanese.ui.InputFrameFoldButtonView { <init>(...); }

# view res/layout/candidate_view.xml #generated:78
# view res/layout/symbol_candidate_view.xml #generated:48
-keep class org.mozc.android.inputmethod.japanese.ui.ScrollGuideView { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class org.mozc.android.inputmethod.japanese.userdictionary.UserDictionaryExportProvider { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class org.mozc.android.inputmethod.japanese.userdictionary.UserDictionaryToolActivity { <init>(...); }

# view res/layout/user_dictionary_tool_word_register_dialog_view.xml #generated:78
-keep class org.mozc.android.inputmethod.japanese.userdictionary.UserDictionaryUtil$PosSpinner { <init>(...); }

# view res/layout/symbol_view.xml #generated:237
# view res/layout/symbol_view.xml #generated:248
# view res/layout/symbol_view.xml #generated:259
# view res/layout/symbol_view.xml #generated:270
-keep class org.mozc.android.inputmethod.japanese.view.MozcImageButton { <init>(...); }

# view res/layout/button_frame.xml #generated:40
# view res/layout/mozc_view.xml #generated:203
# view res/layout/mozc_view.xml #generated:211
# view res/layout/symbol_view.xml #generated:219
# view res/layout/symbol_view.xml #generated:287
# view res/layout/symbol_view.xml #generated:89
-keep class org.mozc.android.inputmethod.japanese.view.MozcImageView { <init>(...); }

